image_name,label
01527.png,7
03537.png,0
00186.png,6
04161.png,3
07437.png,1
07429.png,7
03022.png,7
07356.png,8
03816.png,8
01615.png,7
05749.png,4
04760.png,1
06665.png,5
06604.png,8
00862.png,8
02463.png,4
02854.png,1
06554.png,7
07419.png,2
01554.png,4
02448.png,6
06804.png,1
04602.png,1
06462.png,2
00247.png,4
01523.png,0
00836.png,5
03790.png,6
01753.png,2
03031.png,9
05118.png,2
04731.png,2
06583.png,3
00632.png,1
03009.png,9
02859.png,1
03025.png,5
05290.png,1
02623.png,2
01871.png,1
03411.png,9
02559.png,1
05079.png,0
03945.png,0
06191.png,2
03857.png,8
04395.png,1
02673.png,4
02739.png,0
06050.png,6
00927.png,5
06348.png,2
06310.png,3
07405.png,4
02900.png,1
01850.png,1
04577.png,2
04430.png,6
02326.png,0
03105.png,1
04789.png,6
01149.png,1
00026.png,5
00621.png,0
00250.png,6
04860.png,0
01931.png,8
01611.png,9
02158.png,1
00414.png,1
00605.png,9
04876.png,0
02466.png,6
02610.png,1
05253.png,0
07158.png,5
02679.png,0
06172.png,1
01362.png,5
05424.png,1
05606.png,1
03053.png,0
06051.png,2
06331.png,6
06486.png,3
04531.png,7
01516.png,1
04056.png,4
04212.png,4
05805.png,0
02024.png,1
00745.png,0
05222.png,7
00804.png,0
06773.png,5
05752.png,0
06556.png,4
04308.png,8
00838.png,0
04644.png,6
07038.png,0
06559.png,7
01632.png,8
07018.png,7
06639.png,1
05909.png,5
06508.png,6
01013.png,1
05115.png,2
06442.png,6
01060.png,6
03835.png,3
05609.png,8
05420.png,0
06091.png,1
06930.png,4
05808.png,7
05010.png,2
01641.png,1
02317.png,2
05505.png,8
01942.png,0
00474.png,7
00447.png,2
04592.png,7
01476.png,1
03441.png,4
01755.png,2
04327.png,5
04435.png,8
03146.png,8
05188.png,1
02680.png,2
02379.png,2
06631.png,8
06793.png,1
04018.png,0
03741.png,6
05375.png,1
03001.png,4
00555.png,3
03819.png,0
06506.png,9
01374.png,7
04467.png,1
02927.png,7
04911.png,3
05677.png,0
03155.png,5
02496.png,6
04116.png,9
02975.png,1
01858.png,7
04462.png,0
00238.png,6
06240.png,5
06125.png,3
06226.png,0
01273.png,7
02308.png,6
02287.png,0
03996.png,1
02373.png,5
04223.png,1
02749.png,8
03829.png,9
01285.png,3
01583.png,1
02919.png,8
03893.png,1
01041.png,0
04978.png,9
01132.png,6
03524.png,9
02766.png,4
00683.png,0
02689.png,5
05436.png,7
00644.png,7
04800.png,3
05327.png,7
02179.png,6
06670.png,8
04034.png,6
03577.png,0
05825.png,6
00590.png,8
03693.png,4
02256.png,9
06250.png,9
06016.png,5
02741.png,8
04509.png,1
04520.png,6
02904.png,0
02837.png,6
06847.png,4
01324.png,1
00570.png,2
01644.png,1
04331.png,8
06957.png,4
00120.png,8
04123.png,4
00929.png,0
06335.png,6
03266.png,7
00182.png,2
04778.png,5
01110.png,4
07325.png,8
01531.png,1
00750.png,0
00432.png,6
00546.png,7
02944.png,1
06427.png,0
03280.png,0
06129.png,0
01054.png,7
00481.png,2
02506.png,8
01364.png,7
01975.png,0
00718.png,7
03745.png,6
02601.png,8
03184.png,2
02514.png,4
03870.png,5
05218.png,9
03057.png,0
03270.png,0
00587.png,9
04464.png,6
02581.png,7
05758.png,1
06931.png,9
01117.png,2
01779.png,1
04288.png,7
02839.png,7
01030.png,8
04233.png,7
02111.png,8
07323.png,7
06838.png,6
00796.png,4
06234.png,1
03027.png,7
01071.png,6
01092.png,7
01073.png,9
02461.png,1
02768.png,8
02813.png,7
06746.png,7
05088.png,0
03175.png,1
01877.png,1
01217.png,5
04839.png,1
06878.png,5
03558.png,3
03531.png,2
02785.png,9
04217.png,7
05127.png,0
01414.png,0
05425.png,7
04813.png,2
01038.png,2
03386.png,7
05953.png,7
05870.png,4
02176.png,4
04353.png,0
07233.png,1
04122.png,3
00959.png,5
04449.png,3
03497.png,0
01463.png,4
04027.png,2
01226.png,1
04508.png,3
05297.png,0
06576.png,8
02792.png,7
06652.png,0
06375.png,7
01062.png,0
01608.png,8
05972.png,1
05381.png,2
00698.png,8
00428.png,1
02217.png,6
05501.png,0
03232.png,4
05523.png,3
02982.png,0
00677.png,6
06157.png,0
01939.png,1
06972.png,6
01099.png,7
00865.png,8
04853.png,2
02551.png,9
05000.png,5
03007.png,0
06867.png,4
04769.png,0
07068.png,5
02245.png,7
02235.png,6
05419.png,1
06477.png,0
05002.png,0
07058.png,6
05713.png,6
03802.png,6
00409.png,8
07043.png,4
02331.png,0
03981.png,7
06642.png,1
01215.png,5
06571.png,2
03959.png,7
00518.png,3
05582.png,2
02398.png,4
00348.png,4
00266.png,2
03614.png,9
01967.png,7
06368.png,0
02277.png,6
06041.png,1
04726.png,0
02410.png,6
03984.png,4
01715.png,3
05470.png,5
03895.png,4
04832.png,6
06428.png,5
01408.png,0
04637.png,1
07178.png,6
03482.png,5
00405.png,9
05600.png,2
03393.png,8
07063.png,3
05412.png,7
00426.png,1
06295.png,8
06758.png,8
00782.png,6
00328.png,7
00524.png,5
00721.png,2
02274.png,1
00010.png,7
03496.png,7
01725.png,0
06989.png,6
05751.png,2
00349.png,1
03679.png,0
01528.png,0
02779.png,6
00812.png,0
02995.png,1
03804.png,0
06329.png,3
07026.png,6
02916.png,1
06474.png,8
00846.png,5
06181.png,1
01970.png,7
00880.png,9
03649.png,5
03538.png,8
05360.png,7
06468.png,3
06123.png,0
05302.png,6
03252.png,3
05394.png,3
02483.png,1
00376.png,5
01104.png,6
07195.png,2
02993.png,8
01365.png,8
02727.png,1
01712.png,4
06959.png,7
00299.png,0
06629.png,4
02112.png,8
05983.png,1
03997.png,1
00080.png,0
06276.png,3
00308.png,0
05111.png,4
03305.png,3
02628.png,0
06151.png,0
06178.png,2
06228.png,6
07145.png,1
04767.png,0
02248.png,9
04763.png,4
01418.png,0
03655.png,8
01387.png,4
01262.png,7
06182.png,0
00230.png,1
06307.png,4
01617.png,1
01478.png,0
00646.png,1
05690.png,1
05095.png,5
06231.png,3
05308.png,5
05476.png,0
02475.png,6
04771.png,9
03269.png,2
04564.png,3
03838.png,0
01874.png,8
06143.png,0
00443.png,2
02288.png,3
04360.png,0
03982.png,4
04808.png,3
05760.png,8
00909.png,1
03551.png,3
06563.png,8
00415.png,3
01600.png,1
04266.png,1
06168.png,6
01112.png,5
03933.png,3
05849.png,5
05566.png,8
05618.png,1
03191.png,3
00416.png,6
00417.png,0
03794.png,1
01384.png,1
04598.png,8
01519.png,1
03983.png,7
05971.png,6
04635.png,8
03013.png,7
05899.png,9
06908.png,7
04614.png,5
02688.png,6
04831.png,8
02275.png,9
06992.png,3
02151.png,2
07291.png,5
05845.png,0
02057.png,6
07426.png,3
03674.png,2
02273.png,8
05410.png,7
06807.png,6
03404.png,7
03427.png,1
02120.png,1
06194.png,9
03015.png,7
06630.png,6
03171.png,8
05820.png,2
00886.png,7
04080.png,0
05139.png,0
02098.png,8
04035.png,2
04897.png,4
06702.png,0
03550.png,7
00807.png,8
05298.png,5
05146.png,9
05427.png,2
04838.png,3
00392.png,9
02836.png,7
02891.png,3
00751.png,6
05995.png,6
05105.png,0
02754.png,0
04982.png,7
03843.png,3
00106.png,9
06575.png,8
05041.png,2
00361.png,6
04307.png,3
00175.png,8
05929.png,0
02106.png,5
05382.png,1
07060.png,0
01163.png,3
06127.png,3
03033.png,2
01118.png,7
07393.png,0
06643.png,0
05660.png,2
06623.png,9
02588.png,3
00616.png,2
05777.png,1
03873.png,4
00541.png,1
01577.png,1
03650.png,1
00649.png,1
05568.png,7
07206.png,0
01174.png,6
00318.png,6
03698.png,6
05169.png,7
04297.png,0
04821.png,1
01114.png,2
05323.png,5
05061.png,9
01747.png,8
06140.png,0
03209.png,2
00274.png,1
02781.png,1
03707.png,6
00640.png,8
01882.png,6
04822.png,7
06700.png,8
00319.png,5
06281.png,0
05338.png,7
03628.png,5
06985.png,5
03088.png,1
01236.png,0
01683.png,8
00949.png,1
02758.png,2
00367.png,0
06997.png,6
07057.png,8
05896.png,7
06601.png,0
01891.png,5
02659.png,0
04489.png,3
01822.png,0
00786.png,3
01979.png,1
06187.png,0
05979.png,7
01900.png,8
06208.png,7
05686.png,2
02167.png,1
07155.png,0
07015.png,0
00890.png,9
02117.png,0
01370.png,4
05008.png,1
05992.png,0
06993.png,8
02434.png,5
03690.png,8
02359.png,6
03668.png,0
05794.png,2
06539.png,1
01910.png,7
03856.png,8
06445.png,9
02654.png,0
05053.png,1
02747.png,2
06902.png,1
02640.png,1
04470.png,6
03234.png,5
06712.png,3
06096.png,2
04013.png,4
03606.png,0
02456.png,0
05888.png,2
05625.png,4
01843.png,2
07341.png,8
06754.png,8
02437.png,9
02948.png,7
01647.png,1
05762.png,0
02748.png,9
05678.png,8
03153.png,0
03725.png,8
04979.png,8
03369.png,5
03275.png,6
00813.png,7
02960.png,6
00143.png,2
04138.png,5
04102.png,8
03645.png,8
02055.png,2
00946.png,5
00606.png,7
07087.png,5
06364.png,0
03005.png,0
04211.png,7
00917.png,5
04083.png,7
06531.png,7
00962.png,7
02318.png,3
03860.png,8
07209.png,7
06110.png,1
00781.png,7
01296.png,7
01098.png,1
04554.png,1
05039.png,6
00878.png,3
06316.png,8
01358.png,0
05516.png,8
00378.png,2
00760.png,8
05252.png,7
00805.png,5
02591.png,0
06803.png,9
02131.png,0
05682.png,7
06146.png,1
06829.png,2
00337.png,0
01101.png,7
00542.png,5
01251.png,5
01404.png,1
04005.png,0
01228.png,5
05322.png,9
06621.png,2
00465.png,2
00569.png,1
00620.png,1
02172.png,1
00597.png,0
03899.png,7
01023.png,1
02974.png,5
05973.png,4
05116.png,1
05593.png,5
00362.png,1
01297.png,7
02653.png,3
00855.png,4
03350.png,2
07065.png,0
06317.png,7
01769.png,6
03149.png,4
01194.png,1
02191.png,3
03510.png,8
03142.png,0
05026.png,6
06219.png,2
06479.png,6
02011.png,8
00075.png,8
05552.png,1
05514.png,0
00847.png,5
00099.png,9
05143.png,6
03566.png,6
04995.png,1
06888.png,7
02064.png,0
01907.png,1
05885.png,2
00423.png,0
03676.png,0
04478.png,1
06088.png,6
07350.png,1
02214.png,4
02701.png,7
04468.png,1
01902.png,6
01056.png,0
02143.png,7
02602.png,2
02524.png,9
06715.png,0
05982.png,8
06809.png,9
03505.png,0
05500.png,5
03879.png,0
06782.png,9
00957.png,8
03211.png,9
03699.png,7
01993.png,6
00554.png,0
00108.png,0
04955.png,2
01004.png,9
03903.png,2
07250.png,4
01437.png,6
06955.png,4
03405.png,5
04452.png,2
03696.png,3
06519.png,4
01869.png,1
01740.png,2
06646.png,8
07286.png,1
03378.png,3
06740.png,9
03535.png,2
06048.png,2
01468.png,6
02010.png,0
01157.png,6
05163.png,8
01746.png,8
02336.png,6
00159.png,8
06973.png,6
07165.png,6
04221.png,4
02547.png,4
01315.png,5
06030.png,4
01524.png,1
00231.png,6
02416.png,7
01792.png,5
02928.png,7
03299.png,4
01888.png,7
04486.png,2
01130.png,0
05715.png,1
00192.png,7
03024.png,1
00307.png,8
06903.png,4
06752.png,7
04075.png,5
06991.png,1
02001.png,3
05776.png,6
05889.png,0
04530.png,3
00253.png,1
06778.png,5
03101.png,6
01095.png,6
00574.png,5
07239.png,8
03292.png,8
02269.png,2
00551.png,0
02334.png,1
03140.png,1
00915.png,6
04933.png,7
00229.png,0
01108.png,7
01341.png,6
05575.png,1
00404.png,0
03070.png,2
06120.png,0
06323.png,1
03294.png,9
02421.png,6
01849.png,1
01211.png,1
02372.png,1
03492.png,6
02668.png,2
05561.png,1
04028.png,1
07153.png,3
02378.png,4
02858.png,1
07338.png,0
02875.png,5
01845.png,9
06447.png,5
03994.png,4
00275.png,7
03498.png,5
00942.png,6
01492.png,0
04024.png,5
06398.png,2
00533.png,8
04682.png,8
01771.png,7
05369.png,6
03329.png,0
02100.png,0
01919.png,7
03066.png,2
00188.png,7
05996.png,8
02469.png,6
05029.png,6
03242.png,7
06103.png,0
00126.png,0
06433.png,8
02929.png,5
04502.png,0
04303.png,4
05131.png,1
05924.png,4
02810.png,7
00995.png,8
06669.png,4
02783.png,7
03168.png,3
05392.png,5
07143.png,9
04670.png,2
00497.png,3
00932.png,0
04824.png,7
06333.png,2
00006.png,4
00232.png,0
02178.png,8
06429.png,2
04485.png,7
05937.png,6
04287.png,7
02796.png,7
01862.png,7
07023.png,1
02263.png,0
04894.png,0
00262.png,8
05092.png,5
01640.png,7
02682.png,7
03834.png,3
03963.png,0
02418.png,4
05574.png,3
06252.png,0
02502.png,5
04898.png,1
02556.png,7
00030.png,5
01310.png,7
04385.png,2
00097.png,2
00624.png,2
02104.png,2
06144.png,1
04441.png,7
00940.png,2
04434.png,1
03120.png,6
05560.png,6
07430.png,5
00440.png,8
04785.png,1
04261.png,3
00650.png,0
06232.png,0
05140.png,6
05371.png,2
01526.png,8
01785.png,0
06640.png,1
05648.png,0
04582.png,7
02323.png,7
07159.png,2
03308.png,5
01392.png,3
03003.png,9
05980.png,8
04825.png,3
05824.png,0
01305.png,8
03992.png,3
02033.png,4
05036.png,6
02283.png,6
06409.png,6
02676.png,8
05852.png,7
07384.png,1
00301.png,6
00153.png,2
02981.png,9
07210.png,8
07248.png,2
07144.png,1
04973.png,0
03995.png,0
06649.png,8
07081.png,0
03345.png,1
05450.png,3
03445.png,3
04877.png,5
03327.png,5
02430.png,2
03180.png,8
04391.png,1
06478.png,7
06136.png,1
02108.png,7
06463.png,3
05986.png,1
04071.png,5
04302.png,3
01761.png,0
00020.png,7
05038.png,7
02074.png,5
04170.png,5
03246.png,0
00421.png,6
00018.png,7
06304.png,0
00082.png,0
00089.png,0
06179.png,5
06517.png,0
05962.png,0
03581.png,4
00456.png,2
04975.png,6
03424.png,1
04409.png,2
03464.png,4
06434.png,4
00521.png,0
01216.png,9
02844.png,9
03532.png,1
03849.png,1
06832.png,7
06450.png,4
02505.png,1
04364.png,0
03642.png,6
04905.png,8
02016.png,5
05048.png,2
06002.png,2
00868.png,2
07083.png,7
01127.png,2
01128.png,3
02809.png,9
02253.png,7
03970.png,6
01015.png,0
04319.png,0
04586.png,0
04613.png,0
03261.png,3
02435.png,5
06849.png,3
04279.png,1
01376.png,1
04348.png,1
00869.png,7
01470.png,8
06826.png,8
05321.png,2
05868.png,0
05328.png,6
06511.png,2
06102.png,0
00194.png,0
02560.png,7
00665.png,1
03387.png,4
04621.png,7
05416.png,6
03861.png,1
05949.png,0
03046.png,5
05932.png,7
02787.png,5
05764.png,1
03854.png,4
05750.png,0
00013.png,1
02549.png,9
00495.png,3
01069.png,8
00625.png,1
04367.png,1
01610.png,1
06579.png,6
05797.png,3
00033.png,4
06762.png,6
05033.png,6
00244.png,8
00058.png,8
01116.png,1
02784.png,7
03560.png,5
04471.png,1
04921.png,7
02322.png,4
01855.png,7
05458.png,2
05276.png,4
00055.png,1
01819.png,5
04129.png,0
01576.png,3
00749.png,8
01977.png,5
02231.png,5
00320.png,2
05066.png,2
03572.png,2
04487.png,0
00712.png,6
04350.png,1
01929.png,0
06699.png,3
05933.png,9
05614.png,2
06568.png,9
03989.png,9
02159.png,3
06790.png,1
04371.png,8
02924.png,0
03512.png,4
04398.png,6
05465.png,8
04041.png,3
00938.png,4
01901.png,0
01430.png,7
05753.png,5
03692.png,2
06789.png,7
04366.png,2
06227.png,1
05432.png,1
03939.png,9
04491.png,9
07432.png,0
04746.png,7
00191.png,8
01550.png,1
06549.png,7
06797.png,0
06944.png,4
03096.png,5
04100.png,1
05320.png,0
00116.png,6
01574.png,9
01012.png,2
05433.png,1
06641.png,9
00502.png,2
02777.png,1
05683.png,2
00579.png,9
05610.png,5
